#demo_addr	size	file	line	end_line	src_lines	fsize	mask	static	name
80042008	264	ITEM.C	1256	1285	30	24	0x80010000	static	ProcItemManebue
80042110	180	INFOVIEW.C	89	114	26	0	0x00000000	extern	ReqLifeBar
800421c4	472	INFOVIEW.C	119	192	74	64	0x80070000	extern	InitializeInfoView
8004239c	196	INFOVIEW.C	197	213	17	32	0x80070000	extern	PutNumber
80042460	408	INFOVIEW.C	218	287	70	32	0x80030000	static	PutStrain
800425f8	664	INFOVIEW.C	292	323	32	72	0x803f0000	static	PutLifeBar
80042890	148	INFOVIEW.C	328	343	16	40	0x80070000	static	PutLifeBarS
80042924	84	INFOVIEW.C	349	355	7	24	0x80000000	extern	PutItemIcon
80042978	88	INFOVIEW.C	358	362	5	24	0x80000000	extern	PutItemCursor
800429d0	504	INFOVIEW.C	366	400	35	56	0xc0ff0000	static	PutItemList
80042bc8	1324	INFOVIEW.C	525	613	89	8488	0xc0ff0000	extern	SaveSI
800430f4	464	INFOVIEW.C	618	670	53	8440	0x80070000	extern	LoadSI
800432c4	172	INFOVIEW.C	675	689	15	1016	0x80070000	extern	SelectStage
80043370	1148	INFOVIEW.C	695	752	58	2064	0xc0ff0000	static	AddEnemy
800437ec	276	INFOVIEW.C	796	822	27	592	0x800f0000	static	SelectCameraOwnerOption
80043900	640	INFOVIEW.C	849	903	55	192	0x80000000	static	LayoutEnemyOption
80043b80	436	INFOVIEW.C	958	984	27	240	0x80070000	static	AddItem2
80043d34	860	INFOVIEW.C	1021	1139	119	7888	0x801f0000	static	FileOption
80044090	256	INFOVIEW.C	1144	1168	25	64	0x80000000	extern	PlayerOption
80044190	144	INFOVIEW.C	1173	1189	17	32	0x80070000	extern	LoadExecEx
80044220	72	INFOVIEW.C	1196	1203	8	32	0x80000000	extern	DemoPatchInit
80044268	204	INFOVIEW.C	1208	1221	14	40	0x80010000	extern	DemoPatchProc
80044334	400	INFOVIEW.C	1224	1258	35	304	0x80030000	static	DrawPause
800444c4	608	INFOVIEW.C	1261	1316	56	56	0x800f0000	static	PauseProc
80044724	492	INFOVIEW.C	1322	1386	65	32	0x80070000	static	PutMap
80044910	128	INFOVIEW.C	1391	1408	18	56	0x80010000	extern	ResetInfoview
80044990	1424	INFOVIEW.C	1413	1544	132	344	0x80030000	extern	DoInfoViewProc
80044f20	96	MISC.C	147	157	11	32	0x80030000	extern	ResetAllMisc
80044f80	432	MISC.C	162	244	83	40	0x800f0000	extern	InitMisc
80045130	1024	MISC.C	294	409	116	40	0x800f0000	static	ProcMiscDoor
80045530	816	MISC.C	414	519	106	40	0x800f0000	static	ProcMiscPitfall
80045860	496	MISC.C	525	577	53	40	0x801f0000	static	ProcMiscSnowfall
80045a50	296	MISC.C	636	682	47	24	0x80010000	extern	AddMisc
80045b78	440	MISC.C	713	731	19	32	0x80070000	extern	DoMiscProc
80045d30	396	MISC.C	249	289	41	72	0x80070000	static	ProcMiscFire
80045ebc	252	MISC.C	582	631	50	32	0x80030000	static	ProcMiscSprite
80045fb8	112	STAGE.C	77	88	12	80	0x80000000	extern	SetupStageSequence
80046028	884	STAGE.C	93	148	56	48	0x801f0000	extern	StartStageSequence
8004639c	1144	STAGE.C	153	244	92	56	0x803f0000	extern	StageSequence
80046814	332	STAGE.C	249	266	18	32	0x80030000	extern	UpdateEvent
80046960	148	IMAGES.C	32	47	16	40	0x800f0000	extern	InitializeImage
800469f4	232	IMAGES.C	52	67	16	40	0x801f0000	extern	GetImage
80046adc	12	IMAGES.C	72	73	2	0	0x00000000	extern	GetImageReady
80046ae8	284	IMAGES.C	79	101	23	40	0x800f0000	extern	InitSprite
80046c04	292	IMAGES.C	106	126	21	40	0x801f0000	extern	SetupImageToPolyFT4
80046d28	328	IMAGES.C	129	153	25	40	0x801f0000	extern	SetupImageToPolyGT4
80046e70	192	IMAGES.C	158	182	25	24	0x80010000	extern	GetArcData
80046f30	72	IMAGES.C	428	432	5	24	0x80000000	extern	SetCDVolume
80046f78	364	IMAGES.C	438	474	37	264	0x801f0000	extern	_PlayMusic
800470e4	32	IMAGES.C	476	479	4	24	0x80000000	extern	PlayMusic
80047104	412	IMAGES.C	485	519	35	72	0x807f0000	extern	PlayVoice
800472a0	60	IMAGES.C	524	535	12	24	0x80000000	extern	PlayMusicFormID
800472dc	64	IMAGES.C	540	547	8	24	0x80000000	extern	StopMusic
8004731c	144	SEMNG.C	26	37	12	144	0x80030000	extern	SetupSoundEffect
800473ac	292	SEMNG.C	42	56	15	40	0x800f0000	extern	SoundEx
800474d0	508	SEMNG.C	61	68	8	40	0x800f0000	extern	Sound
800476cc	180	CHRANIM.C	64	78	15	88	0x80010000	extern	CVAsetup
80047780	588	CHRANIM.C	83	140	58	40	0x800f0000	extern	CVAsequence
800479cc	1320	CHRANIM.C	145	233	89	56	0x801f0000	extern	CVAupdate
80047ef4	436	CHRANIM.C	238	284	47	32	0x80070000	extern	CVArun
800480a8	436	CHRANIM.C	289	317	29	32	0x80000000	extern	AVCameraSetup
8004825c	504	CHRANIM.C	322	365	44	40	0x80070000	extern	AVCameraControl
80048454	584	CHRANIM.C	372	415	44	560	0x801f0000	extern	SetupTelop
8004869c	272	CHRANIM.C	420	436	17	32	0x80070000	extern	DrawTelop
800487ac	128	OPENING.C	196	211	16	0	0x00000000	extern	ReadSaveData
8004882c	188	OPENING.C	222	239	18	0	0x00000000	extern	WriteSaveData
800488e8	700	OPENING.C	244	297	54	56	0x80030000	extern	StartLoad
80048ba4	276	OPENING.C	302	321	20	40	0x800f0000	extern	SpWorkSet
80048cb8	272	OPENING.C	326	343	18	32	0x80030000	extern	GsSortSpriteKage
80048dc8	436	OPENING.C	351	380	30	40	0x801f0000	extern	FideOutFs
80048f7c	776	OPENING.C	383	429	47	64	0xc0ff0000	extern	FideOut
80049284	216	OPENING.C	434	452	19	40	0x801f0000	extern	FideOut2
8004935c	212	OPENING.C	455	473	19	40	0x801f0000	extern	FideOut3
80049430	23676	OPENING.C	480	2626	2147	128	0xc0ff0000	extern	Opening
8004f0ac	104	OPAUDIO.C	29	41	13	32	0x80030000	extern	CdaGetCurrentLength
8004f114	16	OPAUDIO.C	46	47	2	0	0x00000000	extern	CdaReady
8004f124	412	OPAUDIO.C	69	123	55	48	0x80070000	static	cbCheckCD
8004f2c0	388	OPAUDIO.C	133	171	39	96	0x807f0000	extern	CdaPlayXA
8004f444	100	OPAUDIO.C	176	185	10	24	0x80010000	extern	CdaStop
8004f4a8	280	OPMOVIE.C	129	175	47	192	0x800f0000	extern	open_stream
8004f5c0	168	OPMOVIE.C	181	194	14	32	0x80010000	extern	get_stream
8004f668	124	OPMOVIE.C	247	265	19	32	0x80000000	extern	close_stream
8004f6e4	104	OPMOVIE.C	272	293	22	0	0x00000000	static	strSetDefDecEnv
8004f74c	112	OPMOVIE.C	300	314	15	40	0x80030000	static	strInit
8004f7bc	460	OPMOVIE.C	323	380	58	136	0x80010000	extern	strCallback
8004f988	140	OPMOVIE.C	389	403	15	32	0x80070000	static	strNextVlc
8004fa14	332	OPMOVIE.C	412	448	37	48	0x80030000	static	strNext
8004fb60	160	OPMOVIE.C	457	470	14	40	0x80070000	static	strSync
8004fc00	144	OPMOVIE.C	478	493	16	40	0x80030000	static	strKickCD
8004fc90	420	MOJI.C	79	126	48	72	0x80070000	extern	InitMoji
8004fe34	64	MOJI.C	130	143	14	0	0x00000000	extern	GetKazu
8004fe74	308	MOJI.C	149	174	26	48	0x801f0000	extern	PutMojiColKage
8004ffa8	128	MOJI.C	179	198	20	32	0x80000000	extern	PutMojiCol
80050028	276	MOJI.C	203	226	24	48	0x801f0000	extern	PutMojiKage
8005013c	1240	MOJI.C	231	382	152	56	0xc0ff0000	extern	PutMoji
80050614	52	MEMCARD.C	84	91	8	32	0x80000000	extern	ChkCard
80050648	80	MEMCARD.C	95	104	10	232	0x80000000	extern	DeleteCard
80050698	52	MEMCARD.C	108	115	8	32	0x80000000	extern	FormatCard
800506cc	348	MEMCARD.C	119	153	35	8448	0x800f0000	extern	LoadCard
80050828	904	MEMCARD.C	157	194	38	8464	0x80ff0000	extern	SaveCard
80050bb0	68	START.C	51	59	9	0	0x00000000	extern	MakeArcData
80050bf4	176	START.C	65	90	26	64	0x80010000	extern	LoadTIMarc
80050ca4	1072	START.C	102	268	167	56	0x801f0000	extern	main
